"Method_Name","Total_Number_Of_Lines","Cyclomatic_Complexity"
"AbstractJUnit4InitMethodNotRun.annotationReplacements",1,0
"AbstractJUnit4InitMethodNotRun.Constructor",3,0
"AbstractJUnit4InitMethodNotRun.correctAnnotation",1,0
"AbstractJUnit4InitMethodNotRun.findAnnotation",11,0
"AbstractJUnit4InitMethodNotRun.getUnqualifiedClassName",3,0
"AbstractJUnit4InitMethodNotRun.makeProtectedPublic",14,0
"AbstractJUnit4InitMethodNotRun.matchMethod",45,0
"AbstractJUnit4InitMethodNotRun.methodMatcher",1,0
"AbstractJUnit4InitMethodNotRun.tryToReplaceAnnotation",13,0
"AbstractLockMethodChecker.buildMessage",1,1
"AbstractLockMethodChecker.formatLockString",6,1
"AbstractLockMethodChecker.getActual",1,1
"AbstractLockMethodChecker.getLockExpressions",1,1
"AbstractLockMethodChecker.getUnwanted",1,1
"AbstractLockMethodChecker.matchMethod",26,5
"AbstractLockMethodChecker.parseLockExpressions",13,2
"AbstractReturnValueIgnored.describe",26,0
"AbstractReturnValueIgnored.identifierHasName",8,0
"AbstractReturnValueIgnored.matchMethodInvocation",12,0
"AbstractReturnValueIgnored.specializedMatcher",1,0
"AdjustedPosition.Constructor",5,0
"AdjustedPosition.getEndPosition",3,1
"AdjustedPosition.getPreferredPosition",3,1
"AdjustedPosition.getStartPosition",3,1
"AdjustedPosition.getTree",3,1
"AnnotationDoesNotHaveArgument.Constructor",3,0
"AnnotationDoesNotHaveArgument.matches",3,0
"AnnotationHasArgumentWithValue.Constructor",4,0
"AnnotationHasArgumentWithValue.matches",19,5
"AnnotationMatcherUtils.Constructor",1,0
"AnnotationMatcherUtils.getArgument",14,0
"AnnotationType.Constructor",3,0
"AnnotationType.matches",9,3
"ArrayEquals.matchMethodInvocation",18,3
"ArrayHashCode.matchMethodInvocation",17,5
"ArrayToString.matchMethodInvocation",22,4
"ArrayToStringCompoundAssignment.matchCompoundAssignment",12,2
"ArrayToStringConcatenation.matchBinary",18,3
"BadShiftAmount.matchBinary",25,0
"BadShiftAmount.matches",20,0
"BugChecker.allNames",3,0
"BugChecker.buildDescription",3,0
"BugChecker.canonicalName",3,0
"BugChecker.Constructor",23,0
"BugChecker.createLinkUrl",17,0
"BugChecker.customSuppressionAnnotation",3,0
"BugChecker.defaultSeverity",3,0
"BugChecker.describeMatch",4,0
"BugChecker.equals",10,0
"BugChecker.hashCode",3,0
"BugChecker.linkUrl",3,0
"BugChecker.maturity",3,0
"BugChecker.message",3,0
"BugChecker.severity",3,0
"BugChecker.suppressibility",3,0
"BuiltInCheckerSuppliers.allChecks",3,0
"BuiltInCheckerSuppliers.apply",3,0
"BuiltInCheckerSuppliers.Constructor",1,0
"BuiltInCheckerSuppliers.matureChecks",3,0
"CannotMockFinalClass.matchMethodInvocation",5,2
"CannotMockFinalClass.matchVariable",5,2
"ChainingConstructorIgnoresParameter.evaluateCallers",32,0
"ChainingConstructorIgnoresParameter.indexTypeByName",7,0
"ChainingConstructorIgnoresParameter.isIdentifierWithName",3,0
"ChainingConstructorIgnoresParameter.matchCompilationUnit",6,0
"ChainingConstructorIgnoresParameter.matchMethod",8,0
"ChainingConstructorIgnoresParameter.matchMethodInvocation",8,0
"ChainingConstructorIgnoresParameter.referencesIdentifierWithName",10,0
"ChainingConstructorIgnoresParameter.reportMatch",4,0
"CheckReturnValue.checkEnclosingClasses",11,0
"CheckReturnValue.checkPackage",3,0
"CheckReturnValue.matchClass",7,0
"CheckReturnValue.matches",19,0
"CheckReturnValue.matchMethod",25,0
"CheckReturnValue.shouldCheckReturnValue",9,0
"CheckReturnValue.specializedMatcher",3,0
"ClassCanBeStatic.matchClass",22,0
"ClassCanBeStatic.matches",12,0
"ClassCanBeStatic.referenceEnclosing",3,0
"CollectionIncompatibleType.argCastableToMethodReceiverTypeParam",5,1
"CollectionIncompatibleType.matchMethodInvocation",6,2
"ComparisonOutOfRange.describe",36,0
"ComparisonOutOfRange.matchBinary",6,0
"CompileTimeConstantChecker.matchArguments",31,0
"CompileTimeConstantChecker.matches",6,0
"CompileTimeConstantChecker.matchMethodInvocation",6,0
"CompileTimeConstantChecker.matchNewClass",6,0
"CompileTimeConstantExpressionMatcher.hasAttribute",4,0
"CompileTimeConstantExpressionMatcher.hasCompileTimeConstantAnnotation",4,0
"CompileTimeConstantExpressionMatcher.matches",3,0
"ConstantPropagationAnalysis.numberValue",7,3
"ConstructorOfClass.Constructor",3,0
"ConstructorOfClass.getChildNodes",9,3
"CovariantEquals.matchMethod",33,0
"DepAnn.checkDeprecatedAnnotation",10,3
"DepAnn.matchClass",3,1
"DepAnn.matchMethod",3,1
"DepAnn.matchVariable",3,1
"DescendantOf.Constructor",4,0
"DescendantOf.matches",20,5
"Description.applySeverityOverride",3,0
"Description.builder",3,0
"Description.Constructor",8,0
"Description.getMessage",3,0
"Description.getMessageWithoutCheckName",5,0
"Description.linkTextForDiagnostic",3,0
"DivZero.matchBinary",3,1
"DivZero.matchCompoundAssignment",3,1
"DivZero.matchDivZero",18,5
"EditDistance.Constructor",1,0
"EditDistance.getEditDistance",19,1
"EditDistance.getEditDistance",19,9
"EditDistance.isEmptyOrWhitespace",3,2
"ElementsCountedInLoop.extractSingleStatement",10,3
"ElementsCountedInLoop.getIncrementedIdentifer",40,18
"ElementsCountedInLoop.isConstantOne",16,8
"ElementsCountedInLoop.matchEnhancedForLoop",24,4
"ElementsCountedInLoop.matchWhileLoop",15,4
"EmptyIfStatement.matchEmptyStatement",22,5
"EqualsNaN.matchBinary",26,6
"EqualsNaN.matchNaN",12,7
"EqualsNaN.toString",4,2
"ErrorProneCompiler.compile",5,0
"ErrorProneCompiler.Constructor",10,0
"ErrorProneCompiler.defaultToLatestSupportedLanguageLevel",19,0
"ErrorProneCompiler.enableEndPositions",3,0
"ErrorProneCompiler.finished",1,0
"ErrorProneCompiler.main",3,0
"ErrorProneCompiler.prepareCompilation",14,0
"ErrorProneCompiler.run",12,0
"ErrorProneCompiler.setupMessageBundle",3,0
"ErrorProneCompiler.started",1,0
"ErrorProneJavacJavaCompiler.Constructor",6,0
"ErrorProneJavacJavaCompiler.flow",13,0
"ErrorProneJavacJavaCompiler.loadVersionFromPom",14,0
"ErrorProneJavacJavaCompiler.postFlow",3,0
"ErrorProneJavacJavaCompiler.preRegister",8,0
"ErrorProneJavacJavaCompiler.setupMessageBundle",3,0
"ErrorProneJavaCompiler.Constructor",3,0
"ErrorProneJavaCompiler.getSourceVersions",9,2
"ErrorProneJavaCompiler.getStandardFileManager",6,1
"ErrorProneJavaCompiler.getTask",22,2
"ErrorProneJavaCompiler.isSupportedOption",4,2
"ErrorProneJavaCompiler.run",3,1
"ExpressionMethodSelect.Constructor",3,0
"ExpressionMethodSelect.matches",7,2
"FallThroughSuppression.matchAnnotation",6,2
"FallThroughSuppression.processSuppressWarningsValues",3,1
"ForOverrideChecker.getOutermostClass",13,0
"ForOverrideChecker.getOverriddenMethods",28,0
"ForOverrideChecker.hasAnnotation",8,0
"ForOverrideChecker.matchMethod",16,0
"ForOverrideChecker.matchMethodInvocation",19,0
"GuardedByBinder.bind",6,0
"GuardedByBinder.bindExpression",14,0
"GuardedByBinder.bindSelect",6,0
"GuardedByBinder.bindString",13,0
"GuardedByBinder.computeBase",3,0
"GuardedByBinder.isEnclosedIn",10,0
"GuardedByBinder.normalizeBase",17,0
"GuardedByBinder.resolveEnclosingClass",3,0
"GuardedByBinder.resolveIdentifier",3,0
"GuardedByBinder.resolveMethod",3,0
"GuardedByBinder.resolveSelect",3,0
"GuardedByBinder.resolveTypeLiteral",3,0
"GuardedByBinder.visitIdentifier",30,0
"GuardedByBinder.visitMemberSelect",19,0
"GuardedByBinder.visitMethodInvocation",25,0
"GuardedByChecker.checkGuardedAccess",15,0
"GuardedByChecker.isRWLock",15,0
"GuardedByChecker.matchMethod",13,0
"GuardedByChecker.matchVariable",3,0
"GuardedByChecker.report",6,0
"GuardedBySymbolResolver.attribIdent",5,0
"GuardedBySymbolResolver.Constructor",8,0
"GuardedBySymbolResolver.context",3,0
"GuardedBySymbolResolver.enclosingClass",3,0
"GuardedBySymbolResolver.from",5,0
"GuardedBySymbolResolver.getField",3,0
"GuardedBySymbolResolver.getLexicallyEnclosing",13,0
"GuardedBySymbolResolver.getMember",28,0
"GuardedBySymbolResolver.getMethod",3,0
"GuardedBySymbolResolver.getName",3,0
"GuardedBySymbolResolver.getSuperType",8,0
"GuardedBySymbolResolver.resolveEnclosingClass",9,0
"GuardedBySymbolResolver.resolveIdentifier",25,0
"GuardedBySymbolResolver.resolveMethod",5,0
"GuardedBySymbolResolver.resolveSelect",6,0
"GuardedBySymbolResolver.resolveType",15,0
"GuardedBySymbolResolver.resolveTypeLiteral",9,0
"GuardedByUtils.getGuardValue",17,0
"GuardedByUtils.isGuardedByValid",22,0
"GuardedByUtils.parseString",15,0
"GuardedByValidator.matchMethod",3,1
"GuardedByValidator.matchVariable",3,1
"GuardedByValidator.validate",9,2
"GuiceAssistedInjectScoping.matchClass",12,0
"GuiceAssistedInjectScoping.matches",9,0
"GuiceAssistedParameters.describe",8,0
"GuiceAssistedParameters.matches",5,0
"GuiceAssistedParameters.matchVariable",39,0
"GuiceInjectOnFinalField.isField",5,0
"GuiceInjectOnFinalField.matches",3,0
"GuiceInjectOnFinalField.matchVariable",14,0
"GuiceOverridesGuiceInjectableMethod.isAnnotatedWith",9,2
"GuiceOverridesGuiceInjectableMethod.matchMethod",18,5
"GuiceOverridesJavaxInjectableMethod.findSuperMethod",10,3
"GuiceOverridesJavaxInjectableMethod.isAnnotatedWith",9,2
"GuiceOverridesJavaxInjectableMethod.matchMethod",25,6
"HasIdentifier.Constructor",3,0
"HasIdentifier.getMatchingNode",3,0
"HasIdentifier.matches",4,0
"HeldLockSet.allLocks",3,1
"HeldLockSet.Constructor",3,0
"HeldLockSet.empty",3,1
"HeldLockSet.plus",3,1
"HeldLockSet.plusAll",3,1
"HeldLockSet.toString",3,1
"IllegalGuardedBy.checkGuardedBy",5,2
"IllegalGuardedBy.checkGuardedBy",5,2
"IllegalGuardedBy.Constructor",3,0
"IllegalGuardedBy.toString",3,1
"IncompatibleModifiersChecker.matchAnnotation",24,0
"IndexedPosition.Constructor",4,0
"IndexedPosition.getEndPosition",3,1
"IndexedPosition.getPreferredPosition",3,1
"IndexedPosition.getStartPosition",3,1
"IndexedPosition.getTree",3,1
"InjectAssistedInjectAndInjectOnConstructors.matchAnnotation",16,5
"InjectAssistedInjectAndInjectOnSameConstructor.matchAnnotation",11,0
"InjectAssistedInjectAndInjectOnSameConstructor.matches",6,0
"InjectedConstructorAnnotations.isInjectedConstructor",4,0
"InjectedConstructorAnnotations.matches",4,0
"InjectedConstructorAnnotations.matchMethod",23,0
"InjectInvalidTargetingOnScopingAnnotation.describe",24,3
"InjectInvalidTargetingOnScopingAnnotation.matchClass",21,9
"InjectJavaxInjectOnAbstractMethod.isAbstract",3,0
"InjectJavaxInjectOnAbstractMethod.isMethod",3,0
"InjectJavaxInjectOnAbstractMethod.matchAnnotation",10,0
"InjectJavaxInjectOnAbstractMethod.matches",4,0
"InjectJavaxInjectOnFinalField.getAnnotatedNode",3,0
"InjectJavaxInjectOnFinalField.isField",5,0
"InjectJavaxInjectOnFinalField.matchAnnotation",8,0
"InjectJavaxInjectOnFinalField.matches",3,0
"InjectMoreThanOneInjectableConstructor.describe",11,3
"InjectMoreThanOneInjectableConstructor.matchMethod",13,6
"InjectMoreThanOneQualifier.getSiblingAnnotations",3,1
"InjectMoreThanOneQualifier.matchAnnotation",14,4
"InjectMoreThanOneScopeAnnotationOnClass.matchAnnotation",17,5
"InjectOverlappingQualifierAndScopeAnnotation.getAnnotationTypeFromMetaAnnotation",3,0
"InjectOverlappingQualifierAndScopeAnnotation.matchAnnotation",10,0
"InjectOverlappingQualifierAndScopeAnnotation.matches",7,0
"InjectScopeAnnotationOnInterfaceOrAbstractClass.getCurrentlyAnnotatedNode",3,0
"InjectScopeAnnotationOnInterfaceOrAbstractClass.matchAnnotation",9,0
"InjectScopeAnnotationOnInterfaceOrAbstractClass.matches",4,0
"InjectScopeOrQualifierAnnotationRetention.describe",22,3
"InjectScopeOrQualifierAnnotationRetention.matchClass",12,5
"InstanceMethod.Constructor",4,0
"InstanceMethod.matches",20,8
"InstanceMethod.methodReceiverMatcher",4,1
"InstanceReturningScannerSupplierImpl.Constructor",3,0
"InstanceReturningScannerSupplierImpl.get",3,1
"InstanceReturningScannerSupplierImpl.getAllChecks",3,1
"InstanceReturningScannerSupplierImpl.getEnabledChecks",3,1
"InstanceReturningScannerSupplierImpl.severities",3,1
"InvalidCommandLineOptionException.Constructor",3,0
"InvalidPatternSyntax.isValidSyntax",11,0
"InvalidPatternSyntax.matches",4,0
"InvalidPatternSyntax.matchMethodInvocation",22,0
"IsStatic.matches",4,2
"IsSymbol.Constructor",3,0
"IsSymbol.matches",4,1
"JavacErrorDescriptionListener.apply",3,0
"JavacErrorDescriptionListener.Constructor",13,0
"JavacErrorDescriptionListener.onDescribed",40,0
"JUnit3TestNotRun.matchMethod",25,4
"JUnit4SetUpNotRun.annotationReplacements",5,1
"JUnit4SetUpNotRun.correctAnnotation",3,1
"JUnit4SetUpNotRun.methodMatcher",3,1
"JUnit4TearDownNotRun.annotationReplacements",5,1
"JUnit4TearDownNotRun.correctAnnotation",3,1
"JUnit4TearDownNotRun.methodMatcher",3,1
"JUnit4TestNotRun.matchMethod",26,4
"JUnitAmbiguousTestClass.matchClass",3,2
"LockMethodChecker.buildMessage",4,1
"LockMethodChecker.getActual",3,1
"LockMethodChecker.getLockExpressions",6,2
"LockMethodChecker.getUnwanted",3,1
"LongLiteralLowerCaseSuffix.getLongLiteral",14,0
"LongLiteralLowerCaseSuffix.matches",8,0
"LongLiteralLowerCaseSuffix.matchLiteral",9,0
"MethodHasParameters.Constructor",3,0
"MethodHasParameters.getChildNodes",4,1
"MethodInvocationArgument.Constructor",4,0
"MethodInvocationArgument.matches",6,2
"MethodInvocationMethodSelect.Constructor",3,0
"MethodInvocationMethodSelect.matches",3,1
"MethodVisibility.Constructor",3,0
"MethodVisibility.matches",10,0
"MethodVisibility.toModifier",3,0
"MisusedWeekYear.constructDescription",12,5
"MisusedWeekYear.matchMethodInvocation",6,2
"MisusedWeekYear.matchNewClass",6,2
"ModifyingCollectionWithItself.describe",65,19
"ModifyingCollectionWithItself.matchMethodInvocation",15,2
"NewInstanceAnonymousInnerClass.Constructor",3,0
"NewInstanceAnonymousInnerClass.matches",10,3
"NonAtomicVolatileUpdate.assignmentIncrementDecrementMatcher",15,0
"NonAtomicVolatileUpdate.expressionFromAssignmentTree",9,0
"NonAtomicVolatileUpdate.expressionFromUnaryTree",9,0
"NonAtomicVolatileUpdate.matchAssignment",6,0
"NonAtomicVolatileUpdate.matchCompoundAssignment",6,0
"NonAtomicVolatileUpdate.matchUnary",6,0
"NonAtomicVolatileUpdate.variableFromAssignmentTree",9,0
"NonAtomicVolatileUpdate.variableFromCompoundAssignmentTree",9,0
"NonDelegatingClassLoader.Constructor",5,0
"NonDelegatingClassLoader.create",5,1
"NonDelegatingClassLoader.create",5,1
"NonDelegatingClassLoader.loadClass",16,4
"NonRuntimeAnnotation.matchMethodInvocation",14,4
"Nullness.Constructor",3,0
"Nullness.deducedValueWhenNotEqual",14,6
"Nullness.greatestLowerBound",12,4
"Nullness.leastUpperBound",12,4
"Nullness.toString",3,1
"NullnessAnalysis.Constructor",3,0
"NullnessAnalysis.getNullness",3,0
"NullnessMatcher.Constructor",4,0
"NullnessMatcher.matches",4,1
"NumericEquality.isFinal",3,1
"NumericEquality.matchBinary",26,9
"OperatorPrecedence.Constructor",3,0
"OperatorPrecedence.from",51,36
"OperatorPrecedence.isHigher",3,1
"Overrides.matchMethod",39,9
"ParentNode.Constructor",3,0
"ParentNode.matches",8,2
"PreconditionsCheckNotNull.matchMethodInvocation",14,3
"PreconditionsExpensiveString.matchMethodInvocation",11,0
"PreconditionsInvalidPlaceholder.describe",19,3
"PreconditionsInvalidPlaceholder.expectedArguments",7,2
"PreconditionsInvalidPlaceholder.matchMethodInvocation",15,7
"PrimitiveArrayPassedToVarargsMethod.matches",26,0
"PrimitiveArrayPassedToVarargsMethod.matchMethodInvocation",3,0
"ProtoFieldNullComparison.createReplacement",20,0
"ProtoFieldNullComparison.getMethodName",6,0
"ProtoFieldNullComparison.isFieldGetMethod",3,0
"ProtoFieldNullComparison.isGetListMethodInvocation",19,0
"ProtoFieldNullComparison.isGetMethodInvocation",19,0
"ProtoFieldNullComparison.isNull",3,0
"ProtoFieldNullComparison.isProtoMessageGetInvocation",4,0
"ProtoFieldNullComparison.matchBinary",5,0
"ProtoFieldNullComparison.matches",9,0
"ProtoFieldNullComparison.receiverIsProtoMessage",3,0
"ProtoFieldNullComparison.replaceLast",5,0
"ProtoFieldPreconditionsCheckNotNull.isFieldGetMethod",3,0
"ProtoFieldPreconditionsCheckNotNull.isGetListMethodInvocation",19,0
"ProtoFieldPreconditionsCheckNotNull.isGetMethodInvocation",19,0
"ProtoFieldPreconditionsCheckNotNull.isProtoMessageGetInvocation",4,0
"ProtoFieldPreconditionsCheckNotNull.matches",3,0
"ProtoFieldPreconditionsCheckNotNull.matchMethodInvocation",14,0
"ProtoFieldPreconditionsCheckNotNull.receiverIsProtoMessage",3,0
"ProtoStringFieldReferenceEquality.matchBinary",19,8
"Replacement.create",3,1
"Replacement.endPosition",1,1
"Replacement.replaceWith",1,1
"Replacement.startPosition",1,1
"RequiredModifiersChecker.matchAnnotation",23,0
"ScannerSupplierImpl.apply",3,0
"ScannerSupplierImpl.Constructor",8,0
"ScannerSupplierImpl.get",3,0
"ScannerSupplierImpl.getAllChecks",3,0
"ScannerSupplierImpl.getEnabledChecks",3,0
"ScannerSupplierImpl.severities",3,0
"SelfAssignment.describeForAssignment",69,20
"SelfAssignment.describeForVarDecl",10,2
"SelfAssignment.matchAssignment",7,2
"SelfAssignment.matchVariable",16,9
"SelfAssignment.stripCheckNotNull",8,4
"SelfEquality.matchBinary",67,19
"SelfEquals.Constructor",4,0
"SelfEquals.describe",46,0
"SelfEquals.matchMethodInvocation",11,0
"SizeGreaterThanOrEqualsZero.anyOfIterable",14,0
"SizeGreaterThanOrEqualsZero.arrayLengthMatcher",7,0
"SizeGreaterThanOrEqualsZero.buildInstanceMethodMatcher",7,0
"SizeGreaterThanOrEqualsZero.buildStaticMethodMatcher",7,0
"SizeGreaterThanOrEqualsZero.classHasIsEmptyFunction",11,0
"SizeGreaterThanOrEqualsZero.isGreaterThanEqualToZero",23,0
"SizeGreaterThanOrEqualsZero.isSubtypeOfAny",9,0
"SizeGreaterThanOrEqualsZero.matchBinary",21,0
"SizeGreaterThanOrEqualsZero.provideReplacementForMethodInvocation",11,0
"SizeGreaterThanOrEqualsZero.provideReplacementForStaticMethodInvocation",20,0
"SizeGreaterThanOrEqualsZero.removeEqualsFromComparison",7,0
"SizeGreaterThanOrEqualsZero.staticMethodMatcher",10,0
"StaticAccessedFromInstance.matchMemberSelect",38,9
"StaticMethod.Constructor",4,0
"StaticMethod.matches",12,4
"StringBuilderInitWithChar.matchNewClass",18,5
"StringLiteral.Constructor",3,0
"StringLiteral.matches",9,3
"Suppliers.genericTypeOf",12,0
"Suppliers.genericTypeOfType",12,0
"Suppliers.get",3,0
"Suppliers.identitySupplier",8,0
"Suppliers.receiverInstance",9,0
"Suppliers.receiverType",9,0
"Suppliers.typeFromString",8,0
"SuppressWarningsDeprecated.matchAnnotation",6,2
"SuppressWarningsDeprecated.processSuppressWarningsValues",7,3
"SynchronizeOnNonFinalField.matchSynchronized",13,4
"TryFailThrowable.matches",16,0
"TryFailThrowable.matchTry",10,0
"TryFailThrowable.tryTreeMatches",37,0
"UnlockMethodChecker.buildMessage",4,1
"UnlockMethodChecker.getActual",3,1
"UnlockMethodChecker.getLockExpressions",6,2
"UnlockMethodChecker.getUnwanted",3,1
"VisitorState.Constructor",4,0
"VisitorState.findEnclosing",4,0
"VisitorState.findPathToEnclosing",12,0
"VisitorState.getEndPosition",7,0
"VisitorState.getName",3,0
"VisitorState.getPath",3,0
"VisitorState.getPrimitiveType",21,0
"VisitorState.getSourceCode",7,0
"VisitorState.getSourceForNode",8,0
"VisitorState.getSymbolFromString",12,0
"VisitorState.getSymtab",3,0
"VisitorState.getTreeMaker",3,0
"VisitorState.getType",13,0
"VisitorState.getTypeFromString",26,0
"VisitorState.getTypes",3,0
"VisitorState.isPrimitiveType",5,0
"VisitorState.onDescribed",1,0
"VisitorState.reportMatch",7,0
"VisitorState.validateTypeStr",10,0
"VisitorState.withPath",3,0
"WaitNotInLoop.matches",16,0
"WaitNotInLoop.matchMethodInvocation",39,0
"WrongParameterPackage.describe",21,7
"WrongParameterPackage.matchMethod",26,8
"AbstractSuppressWarningsMatcher.getSuggestedFix",0,8
"AbstractSuppressWarningsMatcher.processSuppressWarningsValues",0,1
"AbstractTypeMatcher.AbstractTypeMatcher",0,1
"AbstractTypeMatcher.AbstractTypeMatcher",0,1
"AbstractTypeMatcher.AbstractTypeMatcher",0,1
"AbstractTypeMatcher.AbstractTypeMatcher",0,1
"AbstractTypeMatcher.matches",0,1
"AdjustedPosition.AdjustedPosition",0,1
"Annotation.Annotation",0,1
"Annotation.getChildNodes",0,5
"AnnotationHasArgumentWithValue.AnnotationHasArgumentWithValue",0,1
"AnnotationType.AnnotationType",0,1
"ArrayEqualsTest.setUp",0,1
"ArrayEqualsTest.testJava7NegativeCase",0,1
"ArrayEqualsTest.testJava7PositiveCase",0,1
"ArrayEqualsTest.testNegativeCase",0,1
"ArrayEqualsTest.testPositiveCase",0,1
"ArrayHashCodeTest.setUp",0,1
"ArrayHashCodeTest.testJava7NegativeCase",0,1
"ArrayHashCodeTest.testJava7PositiveCase",0,1
"ArrayHashCodeTest.testNegativeCase",0,1
"ArrayHashCodeTest.testPositiveCase",0,1
"ArraysAsListPrimitiveArray.matchMethodInvocation",0,3
"ArrayToStringCompoundAssignmentTest.setUp",0,1
"ArrayToStringCompoundAssignmentTest.testNegativeCase",0,1
"ArrayToStringCompoundAssignmentTest.testPositiveCase",0,1
"ArrayToStringConcatenationTest.setUp",0,1
"ArrayToStringConcatenationTest.testNegativeCase",0,1
"ArrayToStringConcatenationTest.testPositiveCase",0,1
"ArrayToStringTest.setUp",0,1
"ArrayToStringTest.testNegativeCase",0,1
"ArrayToStringTest.testPositiveCase",0,1
"ASTHelpers.constValue",0,2
"ASTHelpers.enclosingClass",0,1
"ASTHelpers.enclosingPackage",0,1
"ASTHelpers.enclosingSymbol",0,3
"ASTHelpers.enumValues",0,5
"ASTHelpers.findEnclosingNode",0,2
"ASTHelpers.findPathFromEnclosingNodeToTopLevel",0,3
"ASTHelpers.findSuperMethod",0,4
"ASTHelpers.findSuperMethods",0,9
"ASTHelpers.getActualStartPosition",0,5
"ASTHelpers.getAnnotation",0,2
"ASTHelpers.getAnnotation",0,2
"ASTHelpers.getAnnotationName",0,2
"ASTHelpers.getNullnessValue",0,1
"ASTHelpers.getReceiver",0,3
"ASTHelpers.getReceiverType",0,3
"ASTHelpers.getReturnType",0,3
"ASTHelpers.getRootAssignable",0,6
"ASTHelpers.getSymbol",0,1
"ASTHelpers.getSymbol",0,9
"ASTHelpers.getSymbol",0,1
"ASTHelpers.getSymbol",0,1
"ASTHelpers.getSymbol",0,2
"ASTHelpers.getType",0,7
"ASTHelpers.hasAnnotation",0,1
"ASTHelpers.hasAnnotation",0,1
"ASTHelpers.isGeneratedConstructor",0,2
"ASTHelpers.matchBinaryTree",0,5
"ASTHelpers.sameVariable",0,14
"BadShiftAmountTest.setUp",0,1
"BadShiftAmountTest.testNegativeCase",0,1
"BadShiftAmountTest.testPositiveCase",0,1
"ChainingConstructorIgnoresParameterTest.setUp",0,1
"ChainingConstructorIgnoresParameterTest.testNegativeCase",0,1
"ChainingConstructorIgnoresParameterTest.testPositiveCase",0,1
"CheckReturnValueTest.badCanIgnoreReturnValueOnProcedure",0,1
"CheckReturnValueTest.badCRVOnProcedure",0,1
"CheckReturnValueTest.errorBothClass",0,1
"CheckReturnValueTest.errorBothMethod",0,1
"CheckReturnValueTest.setUp",0,1
"CheckReturnValueTest.testClassAnnotation",0,1
"CheckReturnValueTest.testClassAnnotationButCanIgnoreReturnValue",0,1
"CheckReturnValueTest.testNegativeCase",0,1
"CheckReturnValueTest.testNestedClassAnnotation",0,1
"CheckReturnValueTest.testNestedClassWithCanIgnoreAnnotation",0,1
"CheckReturnValueTest.testPackageAnnotation",0,1
"CheckReturnValueTest.testPackageAnnotationButCanIgnoreReturnValue",0,1
"CheckReturnValueTest.testPackageWithCanIgnoreAnnotation",0,1
"CheckReturnValueTest.testPositiveCases",0,1
"CheckReturnValueTest.testVoidReturningMethodInAnnotatedPackage",0,1
"ClassCanBeStaticTest.setUp",0,1
"ClassCanBeStaticTest.testNegativeCase",0,1
"ClassCanBeStaticTest.testPositiveCase1",0,1
"ClassCanBeStaticTest.testPositiveCase2",0,1
"ClassCanBeStaticTest.testPositiveCase3",0,1
"CollectionIncompatibleTypeTest.setUp",0,1
"CollectionIncompatibleTypeTest.testClassCast",0,1
"CollectionIncompatibleTypeTest.testNegativeCase",0,1
"CollectionIncompatibleTypeTest.testOutOfBounds",0,1
"CollectionIncompatibleTypeTest.testPositiveCase",0,1
"ComparisonOutOfRangeTest.setUp",0,1
"ComparisonOutOfRangeTest.testNegativeCases",0,1
"ComparisonOutOfRangeTest.testPositiveCases",0,1
"CompilationTestHelper.asJavacList",0,1
"CompilationTestHelper.assertCompileFailsWithMessages",0,1
