CompilationTestHelper.CompilationTestHelper,1
OverridesTest.testNegativeCase1,1
OverridesTest.testNegativeCase2,1
OverridesTest.testNegativeCase3,1
PreconditionsCheckNotNullTest.setUp,1
PreconditionsCheckNotNullTest.testPositiveCase1,1
PreconditionsCheckNotNullTest.testPositiveCase2,1
PreconditionsCheckNotNullTest.testPositiveCase3,1
PreconditionsCheckNotNullTest.testNegativeCase1,1
PreconditionsCheckNotNullTest.testNegativeCase2,1
PreconditionsInvalidPlaceholderTest.setUp,1
PreconditionsInvalidPlaceholderTest.testPositiveCase1,1
PreconditionsInvalidPlaceholderTest.testNegativeCase1,1
PrimitiveArrayPassedToVarargsMethodTest.setUp,1
PrimitiveArrayPassedToVarargsMethodTest.testPositiveCase,1
PrimitiveArrayPassedToVarargsMethodTest.testNegativeCase,1
ProtoFieldNullComparisonTest.setUp,1
ProtoFieldNullComparisonTest.getSourceFiles,1
ProtoFieldNullComparisonTest.testPositiveCase,1
ProtoFieldNullComparisonTest.testNegativeCase,1
ProtoFieldPreconditionsCheckNotNullTest.setUp,1
ProtoFieldPreconditionsCheckNotNullTest.getSourceFiles,1
ProtoFieldPreconditionsCheckNotNullTest.testPositiveCase,1
ProtoFieldPreconditionsCheckNotNullTest.testNegativeCase,1
ReturnValueIgnoredTest.setUp,1
ReturnValueIgnoredTest.testPositiveCases,1
ReturnValueIgnoredTest.testNegativeCase,1
SelfAssignmentTest.setUp,1
SelfAssignmentTest.testPositiveCases1,1
SelfAssignmentTest.testPositiveCases2,1
SelfAssignmentTest.testNegativeCase,1
SelfEqualityTest.setUp,1
SelfEqualityTest.testPositiveCase,1
SelfEqualityTest.testNegativeCase,1
SelfEqualsTest.SelfEqualsTest,1
SelfEqualsTest.testPositiveCase1,1
SelfEqualsTest.testPositiveCase2,1
SelfEqualsTest.testNegativeCase,1
SelfEqualsTest.testFlags,2
SizeGreaterThanOrEqualsZeroTest.setUp,1
SizeGreaterThanOrEqualsZeroTest.testCollectionSizePositiveCases,1
SizeGreaterThanOrEqualsZeroTest.testCollectionSizeNegativeCases,1
StaticAccessedFromInstanceTest.setUp,1
StaticAccessedFromInstanceTest.testPositiveCase1,1
StaticAccessedFromInstanceTest.testPositiveCase2,1
StaticAccessedFromInstanceTest.testNegativeCases,1
StringBuilderInitWithCharTest.setUp,1
StringBuilderInitWithCharTest.testPositiveCases,1
StringBuilderInitWithCharTest.testNegativeCases,1
StringEqualityTest.setUp,1
StringEqualityTest.testPositiveCase,1
StringEqualityTest.testNegativeCase,1
SuppressWarningsDeprecatedTest.setUp,1
SuppressWarningsDeprecatedTest.testPositiveCase,1
SuppressWarningsDeprecatedTest.testNegativeCase,1
TryFailThrowableTest.setUp,1
TryFailThrowableTest.testPositiveCases,1
TryFailThrowableTest.testNegativeCases,1
TypeParameterUnusedInFormalsTest.setUp,1
TypeParameterUnusedInFormalsTest.evilCastImpl,1
TypeParameterUnusedInFormalsTest.leadingParam,1
TypeParameterUnusedInFormalsTest.trailingParam,1
TypeParameterUnusedInFormalsTest.leadingAndTrailingParam,1
TypeParameterUnusedInFormalsTest.superBound,1
TypeParameterUnusedInFormalsTest.okFBound,1
TypeParameterUnusedInFormalsTest.wildbound,1
TypeParameterUnusedInFormalsTest.okGenericFactory,1
TypeParameterUnusedInFormalsTest.okWithParam,1
TypeParameterUnusedInFormalsTest.okNotMyParam,1
TypeParameterUnusedInFormalsTest.okAlwaysThrows,1
TypeParameterUnusedInFormalsTest.okAlwaysReturnsNull,1
TypeParameterUnusedInFormalsTest.badCast,1
TypeParameterUnusedInFormalsTest.abstractMethod,1
WaitNotInLoopTest.setUp,1
WaitNotInLoopTest.testPositiveCase,1
WaitNotInLoopTest.testNegativeCase,1
WrongParameterPackageTest.setUp,1
WrongParameterPackageTest.testPositiveCase,1
WrongParameterPackageTest.testNegativeCase,1
AbstractLockMethodChecker.getLockExpressions,1
AbstractLockMethodChecker.getActual,1
AbstractLockMethodChecker.getUnwanted,1
AbstractLockMethodChecker.buildMessage,1
AbstractLockMethodChecker.matchMethod,5
AbstractLockMethodChecker.formatLockString,1
AbstractLockMethodChecker.parseLockExpressions,2
GuardedByValidator.matchMethod,1
GuardedByValidator.matchVariable,1
GuardedByValidator.validate,2
HeldLockSet.HeldLockSet,1
HeldLockSet.HeldLockSet,1
HeldLockSet.empty,1
HeldLockSet.plus,1
HeldLockSet.plusAll,1
HeldLockSet.allLocks,1
HeldLockSet.toString,1
IllegalGuardedBy.IllegalGuardedBy,1
IllegalGuardedBy.checkGuardedBy,2
IllegalGuardedBy.checkGuardedBy,2
IllegalGuardedBy.toString,1
LockMethodChecker.getLockExpressions,2
LockMethodChecker.getActual,1
LockMethodChecker.getUnwanted,1
LockMethodChecker.buildMessage,1
SynchronizeOnNonFinalField.matchSynchronized,4
UnlockMethodChecker.getLockExpressions,2
UnlockMethodChecker.getActual,1
UnlockMethodChecker.getUnwanted,1
UnlockMethodChecker.buildMessage,1
GuardedByCheckerTest.testLocked,1
GuardedByCheckerTest.testStaticLocked,1
GuardedByCheckerTest.testMonitor,1
GuardedByCheckerTest.testWrongLock,1
GuardedByCheckerTest.testGuardedStaticFieldAccess_1,1
GuardedByCheckerTest.testGuardedStaticFieldAccess_2,1
GuardedByCheckerTest.testGuardedStaticFieldAccess_3,1
GuardedByCheckerTest.testGuardedStaticFieldAccess_EnclosingClass,1
GuardedByCheckerTest.testBadStaticFieldAccess,1
GuardedByCheckerTest.testBadGuard,1
GuardedByCheckerTest.testUnheldInstanceGuard,1
GuardedByCheckerTest.testCtor,1
GuardedByCheckerTest.testBadGuardMethodAccess,1
GuardedByCheckerTest.testTransitiveGuardMethodAccess,1
GuardedByCheckerTest.testReadWriteLockCopy,1
GuardedByCheckerTest.testReadWriteLock,1
GuardedByCheckerTest.testReadWriteLockIsIgnored,1
GuardedByCheckerTest.testInnerClass_enclosingClassLock,1
GuardedByCheckerTest.testInnerClass_thisLock,1
GuardedByCheckerTest.testAnonymousClass,1
GuardedByCheckerTest.testInheritedLock,1
GuardedByCheckerTest.testEnclosingSuperAccess,1
GuardedByCheckerTest.testSuperAccess_this,1
GuardedByCheckerTest.testSuperAccess_lock,1
GuardedByCheckerTest.testSuperAccess_staticLock,1
GuardedByCheckerTest.testOtherClass_bad_staticLock,1
GuardedByCheckerTest.testOtherClass_bad_staticLock_alsoSub,1
GuardedByCheckerTest.testOtherClass_staticLock,1
GuardedByCheckerTest.instanceAccess_instanceGuard,1
GuardedByCheckerTest.instanceAccess_lexicalGuard,1
GuardedByCheckerTest.lexicalAccess_instanceGuard,1
GuardedByCheckerTest.lexicalAccess_lexicalGuard,1
GuardedByCheckerTest.instanceAccess_thisGuard,1
GuardedByCheckerTest.instanceAccess_namedThisGuard,1
GuardedByCheckerTest.lexicalAccess_thisGuard,1
GuardedByCheckerTest.lexicalAccess_namedThisGuard,1
GuardedByCheckerTest.complexLockExpression,1
GuardedByCheckerTest.wrongInnerClassInstance,1
GuardedByCheckerTest.tryWithResources,1
GuardedByCheckerTest.tryWithResourcesAreUnsupported,1
GuardedByCheckerTest.testLexicalScopingExampleOne,1
GuardedByCheckerTest.testLexicalScopingExampleTwo,1
GuardedByCheckerTest.testAliasing,1
GuardedByCheckerTest.serializable,1
GuardedByLockMethodTest.setUp,1
GuardedByLockMethodTest.testSimple,1
GuardedByValidatorTest.setUp,1
GuardedByValidatorTest.testPositive,1
GuardedByValidatorTest.testNegative,1
GuardedByValidatorTest.testItself,1
GuardedByValidatorTest.testBadInstanceAccess,1
GuardedByValidatorTest.testClassName,1
GuardedByValidatorTest.anonymousClassTypo,1
GuardedByValidatorTest.anonymousClassPrivateAccess,1
GuardedByValidatorTest.testStaticGuardedByInstance,1
GuardedByValidatorTest.testStaticGuardedByInstanceMethod,1
GuardedByValidatorTest.testStaticGuardedByStatic,1
GuardedByValidatorTest.testNonExistantMethod,1
LockMethodCheckerTest.testLocked,1
LockMethodCheckerTest.testLockedAndUnlocked,1
LockMethodCheckerTest.testLockedRWLock,1
LockMethodCheckerTest.testLockedMonitor,1
LockMethodCheckerTest.testNotLocked,1
LockMethodCheckerTest.testNotLockedRWLock,1
LockMethodCheckerTest.testNotLockedMonitor,1
LockMethodCheckerTest.testBadLockExpression,1
SynchronizeOnNonFinalFieldTest.testPositive1,1
SynchronizeOnNonFinalFieldTest.testPositive2,1
SynchronizeOnNonFinalFieldTest.testPositive3,1
SynchronizeOnNonFinalFieldTest.testNegative,1
UnlockMethodCheckerTest.testUnlocked,1
UnlockMethodCheckerTest.testUnlockedAndLocked,1
UnlockMethodCheckerTest.testUnlockedRWLock,1
UnlockMethodCheckerTest.testUnlockedMonitor,1
UnlockMethodCheckerTest.testNotUnlocked,1
UnlockMethodCheckerTest.testNotUnlockedRWLock,1
UnlockMethodCheckerTest.testNotUnlockedMonitor,1
UnlockMethodCheckerTest.testBadLockExpression,1
LocalStoreTest.leastUpperBoundEmpty,1
LocalStoreTest.newStore,1
ConstantPropagationAnalysis.numberValue,3
NullnessTest.testLeastUpperBound,1
NullnessTest.testGreatestLowerBound,1
NullnessTest.testDeducedValueWhenNotEqual,1
Nullness.Nullness,1
Nullness.leastUpperBound,4
Nullness.greatestLowerBound,4
Nullness.deducedValueWhenNotEqual,6
Nullness.toString,1
AdjustedPosition.AdjustedPosition,1
AdjustedPosition.getStartPosition,1
AdjustedPosition.getTree,1
AdjustedPosition.getPreferredPosition,1
AdjustedPosition.getEndPosition,1
Fix.toString,1
Fix.getReplacements,1
Fix.getImportsToAdd,1
Fix.getImportsToRemove,1
Fix.isEmpty,1
IndexedPosition.IndexedPosition,1
IndexedPosition.getTree,1
IndexedPosition.getStartPosition,1
IndexedPosition.getPreferredPosition,1
IndexedPosition.getEndPosition,1
Replacement.create,1
Replacement.startPosition,1
Replacement.endPosition,1
Replacement.replaceWith,1
NonDelegatingClassLoader.create,1
NonDelegatingClassLoader.create,1
NonDelegatingClassLoader.NonDelegatingClassLoader,1
NonDelegatingClassLoader.loadClass,4
DescendantOfTest.shouldMatchExactMethod,1
DescendantOfTest.shouldMatchOverriddenMethod,1
DescendantOfTest.shouldMatchBareOverriddenMethod,1
DescendantOfTest.shouldNotMatchDifferentMethod,1
DescendantOfTest.shouldNotMatchStaticMethod,1
DescendantOfTransitiveTest.writeFileToLocalDisk,1
DescendantOfTransitiveTest.assertCompilesWithLocalDisk,1
DescendantOfTransitiveTest.setUp,1
DescendantOfTransitiveTest.tearDown,1
DescendantOfTransitiveTest.shouldMatchTransitively,1
StringLiteralTest.matches,1
StringLiteralTest.notMatches,1
AbstractTypeMatcher.AbstractTypeMatcher,1
AbstractTypeMatcher.AbstractTypeMatcher,1
AbstractTypeMatcher.AbstractTypeMatcher,1
AbstractTypeMatcher.AbstractTypeMatcher,1
AbstractTypeMatcher.matches,1
Annotation.Annotation,1
Annotation.getChildNodes,5
AnnotationHasArgumentWithValue.AnnotationHasArgumentWithValue,1
AnnotationHasArgumentWithValue.matches,5
AnnotationType.AnnotationType,1
AnnotationType.matches,3
CompoundAssignment.CompoundAssignment,3
CompoundAssignment.matches,3
CompoundAssignment.validateOperators,2
Constructor.Constructor,1
Constructor.matches,3
ConstructorOfClass.ConstructorOfClass,1
ConstructorOfClass.getChildNodes,3
DescendantOf.DescendantOf,1
DescendantOf.matches,5
ExpressionMethodSelect.ExpressionMethodSelect,1
ExpressionMethodSelect.matches,2
InstanceMethod.InstanceMethod,1
InstanceMethod.InstanceMethod,1
InstanceMethod.methodReceiverMatcher,1
InstanceMethod.matches,8
IsCastableTo.IsCastableTo,1
IsCastableTo.IsCastableTo,1
IsCastableTo.IsCastableTo,1
IsCastableTo.IsCastableTo,1
IsCastableTo.matches,2
IsSameType.IsSameType,1
IsSameType.IsSameType,1
IsSameType.IsSameType,1
IsSameType.IsSameType,1
IsSameType.matches,2
IsStatic.matches,2
IsSubtypeOf.IsSubtypeOf,1
IsSubtypeOf.IsSubtypeOf,1
IsSubtypeOf.IsSubtypeOf,1
IsSubtypeOf.IsSubtypeOf,1
IsSubtypeOf.matches,2
IsSymbol.IsSymbol,1
IsSymbol.matches,1
Matcher.matches,1
MethodHasParameters.MethodHasParameters,1
MethodHasParameters.getChildNodes,1
MethodInvocationArgument.MethodInvocationArgument,1
MethodInvocationArgument.matches,2
MethodInvocationMethodSelect.MethodInvocationMethodSelect,1
MethodInvocationMethodSelect.matches,1
MultiMatcher.getMatchingNode,1
NewInstanceAnonymousInnerClass.NewInstanceAnonymousInnerClass,1
NewInstanceAnonymousInnerClass.matches,3
NextStatement.NextStatement,1
NextStatement.matches,4
NullnessMatcher.NullnessMatcher,1
NullnessMatcher.matches,1
ParentNode.ParentNode,1
ParentNode.matches,2
StaticMethod.StaticMethod,1
StaticMethod.matches,4
StringLiteral.StringLiteral,1
StringLiteral.matches,3
Suppressible.allNames,1
Suppressible.suppressibility,1
Suppressible.customSuppressionAnnotation,1
ErrorProneScanner.ErrorProneScanner,1
ErrorProneScanner.defaultSeverities,1
ErrorProneScanner.ErrorProneScanner,1
ErrorProneScanner.ErrorProneScanner,1
ErrorProneScanner.getCustomSuppressionAnnotations,1
ErrorProneScanner.registerNodeTypes,53
ErrorProneScanner.visitAnnotation,2
ErrorProneScanner.visitAnnotatedType,2
ErrorProneScanner.visitArrayAccess,2
ErrorProneScanner.visitArrayType,2
ErrorProneScanner.visitAssert,2
ErrorProneScanner.visitAssignment,2
ErrorProneScanner.visitBinary,2
ErrorProneScanner.visitBlock,2
ErrorProneScanner.visitBreak,2
ErrorProneScanner.visitCase,2
ErrorProneScanner.visitCatch,2
ErrorProneScanner.visitClass,2
ErrorProneScanner.visitCompilationUnit,2
ErrorProneScanner.visitCompoundAssignment,2
ErrorProneScanner.visitConditionalExpression,2
ErrorProneScanner.visitContinue,2
ErrorProneScanner.visitDoWhileLoop,2
ErrorProneScanner.visitEmptyStatement,2
ErrorProneScanner.visitEnhancedForLoop,2
ErrorProneScanner.visitExpressionStatement,2
ErrorProneScanner.visitForLoop,2
ErrorProneScanner.visitIdentifier,2
ErrorProneScanner.visitIf,2
ErrorProneScanner.visitImport,2
ErrorProneScanner.visitInstanceOf,2
ErrorProneScanner.visitIntersectionType,2
ErrorProneScanner.visitLabeledStatement,2
ErrorProneScanner.visitLambdaExpression,2
ErrorProneScanner.visitLiteral,2
ErrorProneScanner.visitMemberSelect,2
ErrorProneScanner.visitMemberReference,2
ErrorProneScanner.visitMethod,3
ErrorProneScanner.visitMethodInvocation,2
ErrorProneScanner.visitModifiers,2
ErrorProneScanner.visitNewArray,2
ErrorProneScanner.visitNewClass,2
ErrorProneScanner.visitParameterizedType,2
ErrorProneScanner.visitParenthesized,2
ErrorProneScanner.visitPrimitiveType,2
ErrorProneScanner.visitReturn,2
ErrorProneScanner.visitSwitch,2
ErrorProneScanner.visitSynchronized,2
ErrorProneScanner.visitThrow,2
ErrorProneScanner.visitTry,2
ErrorProneScanner.visitTypeCast,2
ErrorProneScanner.visitTypeParameter,2
ErrorProneScanner.visitUnary,2
ErrorProneScanner.visitUnionType,2
ErrorProneScanner.visitVariable,2
ErrorProneScanner.visitWhileLoop,2
ErrorProneScanner.visitWildcard,2
ErrorProneScanner.severityMap,1
InstanceReturningScannerSupplierImpl.InstanceReturningScannerSupplierImpl,1
InstanceReturningScannerSupplierImpl.get,1
InstanceReturningScannerSupplierImpl.getAllChecks,1
InstanceReturningScannerSupplierImpl.severities,1
InstanceReturningScannerSupplierImpl.getEnabledChecks,1
Scanner.scan,5
Scanner.scan,6
Scanner.isSuppressed,2
Scanner.getCustomSuppressionAnnotations,1
Scanner.reportMatch,3
Scanner.severityMap,1
Supplier.get,1
SuppressWarningsTest.setUp,1
SuppressWarningsTest.testNegativeCase,1
ASTHelpers.sameVariable,14
ASTHelpers.getSymbol,9
ASTHelpers.getSymbol,1
ASTHelpers.getSymbol,1
ASTHelpers.getSymbol,1
ASTHelpers.getSymbol,2
ASTHelpers.findPathFromEnclosingNodeToTopLevel,3
ASTHelpers.findEnclosingNode,2
ASTHelpers.getRootAssignable,6
ASTHelpers.getReturnType,3
ASTHelpers.getReceiverType,3
ASTHelpers.getReceiver,3
ASTHelpers.matchBinaryTree,5
ASTHelpers.getActualStartPosition,5
ASTHelpers.findSuperMethods,9
ASTHelpers.findSuperMethod,4
ASTHelpers.hasAnnotation,1
ASTHelpers.hasAnnotation,1
ASTHelpers.getAnnotation,2
ASTHelpers.getAnnotation,2
ASTHelpers.enumValues,5
ASTHelpers.isGeneratedConstructor,2
ASTHelpers.getType,7
ASTHelpers.getAnnotationName,2
ASTHelpers.enclosingSymbol,3
ASTHelpers.enclosingClass,1
ASTHelpers.enclosingPackage,1
ASTHelpers.getNullnessValue,1
ASTHelpers.constValue,2
EditDistance.EditDistance,1
EditDistance.getEditDistance,1
EditDistance.getEditDistance,9
EditDistance.isEmptyOrWhitespace,2
OperatorPrecedence.OperatorPrecedence,1
OperatorPrecedence.isHigher,1
OperatorPrecedence.from,36